-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayasx9/arl_workshop/turtle_proj1/build/my_launch_pkg
-- Install configuration: ""
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg//launch
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg//launch/launch_script.py
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/ament_index/resource_index/package_run_dependencies/my_launch_pkg
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/ament_index/resource_index/parent_prefix_path/my_launch_pkg
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/environment/ament_prefix_path.sh
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/environment/path.sh
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/environment/path.dsv
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/local_setup.bash
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/local_setup.sh
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/local_setup.zsh
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/local_setup.dsv
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/package.dsv
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/ament_index/resource_index/packages/my_launch_pkg
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/cmake/my_launch_pkgConfig.cmake
-- Up-to-date: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/cmake/my_launch_pkgConfig-version.cmake
-- Installing: /home/ayasx9/arl_workshop/turtle_proj1/install/my_launch_pkg/share/my_launch_pkg/package.xml
